"income_group","networth_group","educ_group","age","homeowner","num_children","multiBrandUser","investor_type"
"I2","N2","E2",38,"no","none","yes","active_self"
"I2","N1","E2",48,"yes","three+","yes","passive"
"I4","N3","E2",57,"yes","three+","no","passive"
"I2","N2","E2",37,"no","none","no","active_advisory"
"I4","N2","E2",34,"yes","three+","no","passive"
"I4","N4","E4",45,"yes","none","no","passive"
"I3","N3","E3",37,"yes","none","no","active_advisory"
"I4","N4","E2",48,"yes","three+","no","passive"
"I3","N2","E2",42,"yes","two","yes","passive"
"I2","N2","E2",49,"yes","three+","no","active_advisory"
"I3","N2","E2",30,"no","two","no","passive"
"I2","N2","E2",37,"no","none","no","active_advisory"
"I3","N2","E2",48,"yes","three+","no","active_self"
"I2","N1","E2",25,"no","none","no","active_advisory"
"I2","N2","E2",38,"yes","none","yes","active_self"
"I2","N2","E2",39,"no","none","yes","active_self"
"I3","N3","E2",47,"yes","three+","yes","active_advisory"
"I4","N2","E2",39,"yes","two","no","active_advisory"
"I1","N1","E2",40,"no","one","no","active_self"
"I2","N2","E2",36,"no","none","no","active_advisory"
"I2","N2","E2",39,"yes","three+","yes","passive"
"I3","N2","E2",31,"yes","one","yes","passive"
"I2","N2","E2",35,"yes","one","no","active_self"
"I3","N2","E2",33,"yes","none","no","active_advisory"
"I3","N3","E2",45,"no","two","no","passive"
"I2","N2","E2",50,"yes","one","no","passive"
"I3","N2","E3",48,"yes","three+","yes","passive"
"I3","N2","E2",34,"yes","one","no","active_advisory"
"I4","N3","E2",42,"yes","two","no","passive"
"I3","N2","E2",33,"no","none","yes","active_self"
"I3","N3","E2",40,"no","one","no","passive"
"I2","N2","E2",48,"yes","two","yes","passive"
"I2","N2","E3",39,"no","none","no","active_advisory"
"I4","N2","E3",43,"yes","none","yes","passive"
"I2","N2","E2",45,"no","two","yes","passive"
"I2","N2","E2",47,"yes","two","no","passive"
"I3","N2","E3",42,"yes","none","no","passive"
"I2","N2","E2",41,"no","one","yes","active_self"
"I2","N2","E2",47,"no","none","no","active_self"
"I3","N2","E2",39,"yes","three+","no","passive"
"I2","N2","E2",37,"yes","two","yes","active_self"
"I3","N2","E2",34,"yes","none","no","active_advisory"
"I2","N2","E2",34,"yes","one","no","active_self"
"I2","N2","E2",49,"no","none","no","active_self"
"I4","N2","E2",45,"yes","two","yes","passive"
"I2","N2","E2",41,"yes","two","no","active_self"
"I2","N2","E2",45,"yes","none","no","active_self"
"I1","N1","E2",40,"yes","two","no","active_self"
"I3","N3","E2",33,"yes","one","no","active_advisory"
"I2","N1","E2",23,"no","two","no","active_self"
"I4","N4","E3",54,"yes","none","no","passive"
"I2","N2","E2",39,"no","one","no","passive"
"I3","N2","E3",43,"yes","none","no","active_self"
"I3","N2","E2",31,"yes","two","no","active_self"
"I3","N2","E3",38,"yes","none","yes","passive"
"I3","N2","E2",49,"no","two","no","passive"
"I2","N2","E2",49,"yes","one","no","active_advisory"
"I1","N1","E2",36,"no","two","no","active_self"
"I1","N1","E2",44,"yes","one","no","active_advisory"
"I2","N1","E2",42,"no","none","yes","active_self"
"I2","N2","E2",33,"no","none","yes","active_self"
"I3","N2","E2",42,"no","two","no","active_advisory"
"I2","N2","E2",20,"yes","one","yes","active_self"
"I3","N2","E2",50,"no","none","no","passive"
"I2","N2","E2",41,"yes","two","yes","active_self"
"I4","N3","E3",40,"yes","three+","no","passive"
"I4","N2","E3",44,"no","none","no","passive"
"I3","N2","E2",52,"yes","three+","yes","passive"
"I1","N2","E2",32,"yes","three+","no","active_self"
"I2","N2","E2",40,"no","two","no","active_advisory"
"I4","N3","E2",48,"no","none","no","passive"
"I3","N2","E2",29,"no","two","no","passive"
"I3","N2","E2",37,"no","two","no","active_advisory"
"I2","N2","E2",34,"no","none","no","active_advisory"
"I3","N2","E2",47,"no","two","no","passive"
"I4","N3","E2",40,"no","none","no","passive"
"I4","N3","E2",41,"yes","two","no","passive"
"I3","N2","E2",29,"yes","one","yes","passive"
"I3","N2","E2",41,"no","one","no","active_self"
"I3","N2","E2",47,"yes","two","no","active_self"
"I3","N2","E2",43,"yes","three+","no","passive"
"I4","N2","E2",40,"yes","two","yes","passive"
"I2","N2","E2",44,"yes","two","no","active_advisory"
"I2","N2","E2",44,"no","one","yes","passive"
"I1","N1","E1",30,"yes","one","no","active_advisory"
"I4","N3","E2",42,"yes","three+","yes","passive"
"I3","N2","E2",36,"yes","two","no","passive"
"I3","N3","E2",34,"yes","one","no","passive"
"I2","N2","E2",49,"yes","three+","yes","passive"
"I3","N2","E2",51,"yes","two","no","passive"
"I2","N2","E2",39,"yes","two","yes","passive"
"I3","N2","E2",41,"no","two","no","active_advisory"
"I2","N2","E2",48,"yes","two","no","passive"
"I2","N1","E2",43,"no","none","no","active_self"
"I3","N1","E2",35,"yes","three+","no","passive"
"I2","N2","E4",38,"yes","none","yes","active_self"
"I2","N3","E2",45,"yes","two","yes","passive"
"I4","N3","E3",43,"yes","three+","no","passive"
"I2","N3","E2",47,"no","none","no","active_advisory"
"I1","N2","E2",45,"yes","none","no","active_self"
"I2","N2","E2",44,"no","none","no","active_self"
