visit_frequency,usage_time_per_visit,no_reports_per_visit,financial_value,customer_type
14,35,0,13.62,Individual
8,36,14,83.25,Small Business
11,29,9,170.33,Large Business
7,28,10,59.47,Large Business
11,35,1,26.36,Individual
2,31,2,13.11,Individual
10,33,8,74.93,Small Business
7,33,13,86.22,Small Business
14,36,2,13.87,Individual
10,30,9,58.21,Large Business
7,30,1,13.99,Individual
8,32,1,13.98,Individual
5,28,14,176.33,Large Business
5,26,2,13.63,Individual
11,27,12,106.89,Small Business
8,34,13,107.17,Large Business
11,32,1,13.46,Individual
8,31,10,42.18,Small Business
14,32,1,19.83,Small Business
14,33,11,0.49,Small Business
11,29,3,14.88,Individual
13,24,22,63.17,Small Business
10,33,5,14.67,Individual
13,37,0,14.31,Individual
10,33,4,56.57,Small Business
14,28,4,15.31,Individual
6,38,3,15.66,Individual
7,23,8,110.72,Small Business
0,25,0,16.45,Individual
4,26,3,21.4,Individual
9,43,5,74.33,Small Business
7,26,2,15.36,Individual
12,30,0,19.97,Small Business
11,29,6,12.98,Individual
5,36,18,15.2,Small Business
11,29,1,13.87,Individual
10,35,0,18.62,Individual
9,31,6,14.48,Individual
12,31,3,22.75,Small Business
12,35,4,14.85,Individual
8,28,7,45.49,Small Business
4,32,1,25.34,Individual
7,31,2,19.09,Individual
5,30,13,108.05,Small Business
12,25,12,100.41,Small Business
10,25,6,13.63,Individual
12,35,9,67.66,Small Business
12,37,9,46.98,Small Business
8,35,1,14.93,Individual
5,34,12,69.13,Large Business
3,28,1,15.59,Individual
10,29,10,66.83,Small Business
5,35,5,57.95,Small Business
14,29,8,63.39,Small Business
9,35,14,82.12,Small Business
12,23,2,17.01,Small Business
6,24,6,77.34,Small Business
7,35,7,20.66,Small Business
11,26,7,95.65,Small Business
16,33,2,13.93,Individual
14,27,8,137.38,Large Business
12,35,8,12.07,Small Business
7,31,9,75.74,Small Business
12,27,7,68.09,Small Business
14,34,2,16.46,Small Business
10,30,2,17.01,Individual
14,27,13,160.78,Large Business
9,30,7,63.6,Small Business
11,30,10,108,Small Business
9,33,13,53.82,Small Business
12,23,4,17.53,Individual
8,34,1,12.37,Individual
