"genre","dev_rating","num_streams","payment_choice","appeal_type","previous_payer"
"simulation",1.36,957,"no","none","NA"
"others",2.81,1458,"no","none","yes"
"simulation",1.37,1033,"yes","none","NA"
"action",2.63,625,"yes","charity","NA"
"simulation",0.63,1055,"yes","charity","yes"
"action",2.36,1011,"yes","charity","no"
"others",3.5,1015,"yes","charity","yes"
"simulation",2.52,1439,"yes","charity","yes"
"action",2.55,1537,"yes","none","no"
"others",1.86,612,"yes","none","NA"
"simulation",3.88,1649,"no","charity","yes"
"simulation",1.3,999,"no","none","yes"
"others",2.21,649,"yes","charity","yes"
"action",1.64,1220,"no","none","NA"
"action",2.07,865,"yes","charity","yes"
"others",2.38,757,"no","none","NA"
"simulation",3.49,950,"yes","charity","yes"
"action",1.75,851,"no","none","yes"
"action",2.3,1286,"yes","charity","yes"
"action",1.79,517,"yes","charity","NA"
"others",2.35,689,"yes","charity","no"
"action",3.88,1214,"yes","charity","NA"
"simulation",2.93,1398,"yes","charity","yes"
"simulation",1.93,746,"yes","charity","yes"
"action",2.63,1482,"no","charity","no"
"simulation",1.11,890,"yes","none","NA"
"action",2.25,1281,"yes","charity","yes"
"action",2.36,899,"yes","charity","NA"
"simulation",2.07,857,"yes","none","yes"
"action",2.29,1172,"no","charity","yes"
"action",2.25,946,"yes","charity","yes"
"simulation",1.52,880,"yes","charity","no"
"others",3.07,906,"yes","none","NA"
"others",2.59,960,"yes","charity","yes"
"others",1.72,1020,"no","none","no"
"simulation",1.86,1554,"no","none","NA"
"action",2.09,1062,"yes","none","NA"
"others",1.74,721,"yes","none","yes"
"others",3.62,1476,"yes","none","yes"
"others",1.39,1666,"yes","charity","NA"
"action",2.06,861,"yes","none","NA"
"action",0.86,980,"yes","none","yes"
"others",2.93,1069,"yes","none","NA"
"others",2.21,464,"yes","charity","NA"
"others",2.18,592,"yes","charity","no"
"others",1.88,926,"yes","charity","NA"
"action",2.82,529,"yes","none","no"
"action",1.68,474,"yes","none","NA"
"simulation",3.6,1040,"yes","charity","yes"
"simulation",2.4,873,"yes","none","no"
"action",2.42,900,"yes","charity","yes"
"others",1.58,736,"yes","none","NA"
"action",2.26,1120,"yes","none","NA"
"simulation",3.3,964,"yes","none","yes"
"others",2.4,997,"yes","charity","yes"
"simulation",2.18,1664,"yes","none","NA"
"others",1.93,934,"no","none","yes"
"action",0,1054,"yes","charity","NA"
"others",2.97,678,"yes","none","NA"
"action",3.16,511,"yes","none","NA"
"action",4.15,1503,"no","none","NA"
"action",2.63,1051,"yes","none","NA"
"others",2.63,932,"yes","charity","NA"
"others",2.05,666,"yes","none","NA"
"others",2.5,1202,"yes","none","NA"
"action",1.82,358,"yes","none","NA"
"simulation",2.42,826,"yes","charity","yes"
"simulation",2.35,1196,"yes","none","yes"
"action",2.94,1180,"no","none","no"
"simulation",1.91,1260,"yes","charity","NA"
"others",3.03,1069,"yes","none","yes"
"others",3.25,1620,"no","charity","NA"
"action",2.81,1028,"yes","charity","NA"
"others",1.99,1075,"yes","none","NA"
"action",2.15,1426,"no","none","no"
"others",3.27,911,"yes","none","yes"
"action",0.92,611,"yes","charity","yes"
"others",3.15,1397,"no","none","no"
"others",2.23,299,"yes","none","NA"
"others",2.44,849,"yes","charity","no"
"action",4.39,1390,"yes","none","yes"
"action",1.67,978,"no","none","yes"
"others",1.12,905,"yes","charity","NA"
"simulation",3.46,1497,"yes","charity","NA"
"action",2.73,1032,"yes","charity","yes"
"action",1.69,872,"no","none","NA"
"others",3.25,1090,"yes","none","NA"
"others",4.17,1858,"no","none","NA"
"others",1.72,962,"no","none","NA"
"action",1.53,1143,"yes","charity","yes"
"action",4.48,1728,"no","none","NA"
"others",1.79,800,"yes","none","yes"
"action",4.19,866,"yes","none","NA"
"action",3.08,1506,"no","charity","yes"
"others",3.2,1241,"yes","charity","yes"
"action",1.48,745,"yes","charity","NA"
"action",1.95,866,"no","none","NA"
"others",2.31,870,"yes","charity","yes"
"action",2.91,957,"yes","none","NA"
"action",1.66,1028,"no","none","NA"
"others",2.22,1457,"no","none","yes"
"others",1.82,731,"no","none","NA"
"others",1.56,1151,"yes","charity","NA"
"action",0.78,710,"no","none","NA"
"others",0.59,700,"no","none","yes"
"simulation",1.53,781,"yes","charity","no"
"others",1.09,545,"no","charity","no"
"action",1.96,1049,"no","none","no"
"action",3.26,1310,"yes","charity","NA"
"action",1.2,1040,"no","charity","yes"
"others",2.86,1259,"yes","charity","NA"
"simulation",2.63,1338,"yes","none","yes"
"others",1.9,877,"no","none","NA"
"others",2.23,775,"no","none","NA"
"others",2.08,713,"yes","charity","yes"
"simulation",1.98,1016,"yes","charity","no"
"others",2.33,1263,"yes","charity","NA"
